Return_ID,Order_Line_ID,SKU,Quantity_Returned,Return_Date,Return_Reason
RTN00408,OL05623,SKU0289,5,2025-04-15,Wrong Colour
RTN00409,OL05629,SKU0450,4,2025-04-17,Customer Did Not Like
RTN00410,OL05640,SKU0180,2,2025-04-09,Customer Did Not Like
RTN00411,OL05652,SKU0002,1,2025-04-19,Wrong Colour
RTN00412,OL05662,SKU0169,5,2025-04-15,Defective Product
RTN00413,OL05665,SKU0275,3,2025-04-24,Wrong Size
RTN00414,OL05673,SKU0441,6,2025-04-16,Defective Product
RTN00415,OL05669,SKU0406,2,2025-04-24,Defective Product
RTN00416,OL05683,SKU0474,1,2025-04-28,Defective Product
RTN00417,OL05696,SKU0237,11,2025-05-09,Customer Did Not Like
RTN00418,OL05710,SKU0198,3,2025-05-03,Customer Did Not Like
RTN00419,OL05713,SKU0399,5,2025-05-08,Defective Product
RTN00420,OL05732,SKU0220,2,2025-05-12,Customer Did Not Like
RTN00421,OL05755,SKU0358,2,2025-05-04,Wrong Size
RTN00422,OL05770,SKU0493,4,2025-05-18,Defective Product
RTN00423,OL05787,SKU0161,3,2025-05-20,Customer Did Not Like
RTN00424,OL05813,SKU0017,3,2025-05-25,Wrong Size
RTN00425,OL05851,SKU0498,3,2025-06-03,Wrong Colour
RTN00426,OL05858,SKU0308,1,2025-05-25,Defective Product
RTN00427,OL05864,SKU0499,5,2025-05-30,Customer Did Not Like
RTN00428,OL05882,SKU0396,2,2025-06-08,Customer Did Not Like
RTN00429,OL05895,SKU0008,4,2025-06-13,Wrong Size
RTN00430,OL05902,SKU0005,3,2025-06-18,Defective Product
RTN00431,OL05908,SKU0225,10,2025-06-14,Customer Did Not Like
RTN00432,OL05912,SKU0133,11,2025-06-23,Wrong Colour
RTN00433,OL05938,SKU0356,1,2025-06-28,Customer Did Not Like
RTN00434,OL05970,SKU0288,13,2025-06-22,Customer Did Not Like
RTN00435,OL05975,SKU0128,2,2025-06-22,Wrong Size
RTN00436,OL05979,SKU0429,4,2025-07-05,Customer Did Not Like
RTN00437,OL05980,SKU0157,2,2025-07-03,Defective Product
RTN00438,OL05989,SKU0263,2,2025-06-28,Customer Did Not Like
RTN00439,OL06007,SKU0270,6,2025-06-28,Customer Did Not Like
RTN00440,OL06019,SKU0329,2,2025-07-19,Defective Product
RTN00441,OL06024,SKU0091,3,2025-07-15,Defective Product
RTN00442,OL06029,SKU0365,1,2025-07-13,Defective Product
